Date,Open,High,Low,Close,Volume (BTC),Volume (USD),Weighted
2013-12-21,$649.393,$689.99,$610,$640.5,14441.48,$9356525.82,$647.89
2013-12-22,$636.09001,$700,$615,$639.48,11501.33,$7603966.93,$661.14
2013-12-23,$639.47998,$725,$631.00001,$713.34506,14666.9,$9934026.93,$677.31
2013-12-24,$716.99999,$729.99174,$666.01,$702.8,10677.15,$7460474.08,$698.73
2013-12-25,$696.86,$710,$674,$707.3,5270.7,$3669393.68,$696.19
2013-12-26,$707.3,$829.8,$707.3,$802.11,23193.34,$17954026.6,$774.1
2013-12-27,$807,$837,$768,$803.23,13466.88,$10752491.64,$798.44
2013-12-28,$803.23,$806,$715.6,$762.005,13149.18,$9976713.28,$758.73
2013-12-29,$767,$804,$735,$785.00501,6940.14,$5370367.6,$773.81
2013-12-30,$789.995,$818.888,$781,$804.87996,10027.39,$8054469.04,$803.25
2013-12-31,$804.87492,$813.99999,$777,$806.00503,8836.73,$7037218.27,$796.36
2014-01-01,$806.01002,$830,$771,$815.995,10688.03,$8607372.98,$805.33
2014-01-02,$812.58795,$886.31309,$810.5601,$857,12414.27,$10505152.34,$846.22
2014-01-03,$859,$888.8,$840,$884.888,9294.23,$8061999,$867.42
2014-01-04,$884.88299,$932.37989,$848.47873,$924.92499,13956.51,$12544052.76,$898.8
2014-01-05,$929.89997,$1029.98765,$911.58,$1015,21223.75,$20650812.94,$973
2014-01-06,$1015,$1093.68199,$965,$1012.89899,22630.17,$23190399.38,$1024.76
2014-01-07,$1012.88,$1044.2,$880,$880,22263.98,$21388990.09,$960.7
2014-01-08,$884,$966.9963,$859,$939,13749.64,$12643822.27,$919.57
2014-01-09,$933.015,$964.69663,$866.58247,$937,14051.54,$12889230.7,$917.28
2014-01-10,$935,$964.99,$906,$957.89998,6000.45,$5605099.47,$934.11
2014-01-11,$957.573,$1011,$935.13,$1005.5,10919.53,$10706210.18,$980.46
2014-01-12,$1005.50001,$1022.99,$922.3,$940,9818.82,$9515044.43,$969.06
2014-01-13,$940,$949.47573,$880.11,$923.1001,9667.14,$8815713.47,$911.93
2014-01-14,$925.9,$943,$905,$920,3891.44,$3591968.04,$923.04
2014-01-15,$920,$973.2,$915.15,$941.31001,6443.14,$6109243.93,$948.18
2014-01-16,$948.995,$956.06,$911.01001,$914,4702.8,$4367877.78,$928.78
2014-01-17,$914,$930,$867.43,$894.4,9858.98,$8822154.68,$894.83
2014-01-18,$894.9191,$925,$885,$906.005,5755.52,$5247377.79,$911.71
2014-01-19,$906,$958.24,$902.01,$954.995,7460.05,$6969555.38,$934.25
2014-01-20,$954.99999,$980.59324,$926,$956.00002,10274.06,$9858099.85,$959.51
2014-01-21,$959.49999,$974.4,$943.32,$962.36655,5988.52,$5766197.52,$962.88
2014-01-22,$970.57947,$974,$935,$951,4322.79,$4103109.17,$949.18
2014-01-23,$951.00001,$958.99999,$937.12135,$945,1562.13,$1481268.01,$948.23
2014-01-24,$943.50294,$950,$903.4,$917.05879,5810.19,$5354994.03,$921.66
2014-01-25,$924.97987,$978.6,$916.01,$961.23871,7830.78,$7495981.7,$957.25
2014-01-26,$963.93,$1038.15894,$950.73,$1007.09456,12962.01,$12955209.15,$999.48
2014-01-27,$1007.09456,$1022,$937.67,$944,7932.2,$7715077.06,$972.63
2014-01-28,$944,$973,$912.02001,$933.00003,10017.57,$9431740.02,$941.52
2014-01-29,$933.5,$950.99999,$919.3,$926.13124,5339.1,$4967492.73,$930.4
2014-01-30,$931.99954,$953.97898,$910.11,$942.10001,5072.14,$4727314.3,$932.02
2014-01-31,$942.10001,$955.183,$925,$939.27508,3852.39,$3633672.17,$943.23
2014-02-01,$949.98,$969.3999,$928,$940.6,4055.92,$3850636.1,$949.39
2014-02-02,$949.46534,$960,$935.0001,$954,1458.55,$1379138.93,$945.56
2014-02-03,$954,$960,$932.05,$932.05,2423.29,$2283360.99,$942.26
2014-02-04,$933.85401,$949.457,$901.0321,$926.97999,4188.17,$3888307.87,$928.4
2014-02-05,$926.97999,$939.93,$890.1731,$904.67,7160.25,$6528503.21,$911.77
2014-02-06,$904.70001,$909,$801,$828.99999,18128.68,$15330817.41,$845.67
2014-02-07,$827,$833.14499,$651.70976,$695.61818,49457.28,$36058821.97,$729.09
2014-02-08,$685.22,$719.24999,$632.01101,$648.71427,22512.95,$15206971.62,$675.48
2014-02-09,$658.81324,$693.99999,$622.4189,$659.49776,19589.19,$12910231.22,$659.05
2014-02-10,$663.29499,$700,$500,$582.54,39694.48,$24006451.29,$604.78
2014-02-11,$582.54,$609.4949,$550,$578.78,16337.05,$9326077.01,$570.85
2014-02-12,$578,$585,$511.77,$531,20943.57,$11359447.4,$542.38
2014-02-13,$540.03697,$549,$451.1,$451.17,28603.73,$14149784.32,$494.68
2014-02-14,$451.121,$499.89,$302,$427.52,65440.58,$24812117.2,$379.15
2014-02-15,$427.52,$447.87999,$310,$371,50382.78,$18126549.12,$359.78
2014-02-16,$371,$540,$220.29327,$299.72277,86061.35,$26181409.74,$304.22
2014-02-17,$299.72277,$411,$263.101,$272,51184.49,$16346874.53,$319.37
2014-02-18,$280,$370,$248.14826,$293.8,48454.96,$13829969.71,$285.42
2014-02-19,$293.6,$308.49,$257.10001,$261.37833,31104.87,$8336909.84,$268.03
2014-02-20,$264.328,$271.43,$109,$111.697,101724.17,$16298837.38,$160.23
2014-02-21,$111.61995,$160,$91.5,$111.4,82102.93,$9798282.7,$119.34
2014-02-22,$111,$290.52557,$96.6345,$255.53,71861.29,$11632970.19,$161.88
2014-02-23,$260.70495,$348.98,$220.1,$309.99971,38395.1,$11051773.35,$287.84
2014-02-24,$314.99996,$316.78999,$131.72093,$173.871,94594.02,$17590531.01,$185.96
2014-02-25,$173.2,$173.84343,$101.62872,$135,29886.75,$3667985.4,$122.73
satoshi.camp,,,,,,,
